100 Rem 4041 Binary wbyte SYSVER to TAPE
120 Integer dat,record
125 dim buffer$ to 256,temp$ to 1
140 Dismount "TAPE:" !  Close all LUs open to the tape.
166 REM Open tape in Physical mode for WBYTE
180 Open #1:"tape:(PHY=yes,eom=<0>)"
185 Open #2:"FRTP:"
190 PRINT "Clone the System Verification tape"
200 REM convert numeric data into string character, stop if data=500
205 REM create 256 byte string and WBYTE one record
206 record=1
210 buffer$=""	!clear buffer$
220 for I=1 to 256
230 READ dat
240 IF dat=500 THEN GOTO 300
250 temp$=CHR$(dat)
260 buffer$=buffer$&temp$
270 next I
280 WBYTE #1:record,buffer$
285 PRINT #2:"Record ";record;" written"
286 record=record+1
290 GOTO 210
300 WBYTE #1:record,buffer$
305 PRINT #2:"Record ";record;" written"
310 Close All
320 Print #2: "SysVer Tape Clone is Done."
330 goto 7000
2000 DATA 83,121,115,86,82,51,32,32,32,32,32,84,69,75,32,52
2001 DATA 48,52,49,32,50,46,49,32,2,0,3,0,192,2,49,50
2002 DATA 45,83,69,80,45,50,48,32,48,57,58,51,53,58,50,55
2003 DATA 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2004 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016 DATA 65,85,84,79,76,68,5,0,11,0,73,84,20,18,194,107
2017 DATA 84,69,82,77,73,78,16,0,32,0,73,84,20,18,194,109
2018 DATA 83,89,83,86,69,82,48,0,14,0,73,84,20,18,194,111
2019 DATA 67,79,78,70,73,71,62,0,1,0,65,83,20,18,194,112
2020 DATA 80,82,79,67,69,68,63,0,4,0,73,84,20,18,194,113
2021 DATA 76,73,78,75,32,32,67,0,3,0,73,84,20,18,194,114
